Designator,Qty,Description,Package,Mfg Part Number,Supplier,Supplier Part Number,Type,Notes
R30,1,Resistor 10,2512,,Mouser,279-CRGP2512F10R,SMD,
R32,1,"Resistor, 1% 68",0603,,Mouser,603-AC0603FR-0768RL,SMD,
R33,1,"Resistor, 1% 220",0603,,Mouser,652-CR0603FX-2200ELF,SMD,
R12 R13,2,"Resistor, 1% 1k",0603,,Mouser,652-CR0603FX-1001ELF,SMD,
R8 R9,2,"Resistor, 1% 3.3k",0603,,Mouser,652-CR0603-FX3301ELF,SMD,
R6 R7 R14 R15 R16 R17,6,"Resistor, 1% 5.6k",0603,,Mouser,652-CR0603FX-5601ELF,SMD,
R3 R18 R20 R22 R23 R24 R25 R26 R27 R28 R29 R31 R36 R37,14,"Resistor, 1% 10k",0603,,Mouser,652-CR0603FX-1002ELF,SMD,
R4 R5,2,"Resistor, 1% 22k",0603,,Mouser,652-CR0603FX-2202ELF,SMD,
R19,1,"Resistor, 1% 22.1k",0603,,Mouser,652-CR0603FX-2212ELF,SMD,
R58 R59,2,"Resistor, 1% 33k",0603,,Mouser,652-CR0603FX-3302ELF,SMD,
R1 R2 R10 R11,4,"Resistor, 1% 39k",0603,,Mouser,652-CR0603FX-3902ELF,SMD,
R46 R47,2,"Resistor, 1% 47k",0603,,Mouser,652-CR0603FX-4702ELF,SMD,
R21,1,"Resistor, 1% 47.5k",0603,,Mouser,603-RC0603FR-0747K5L,SMD,
R48 R49 R60 R61,4,"Resistor, 1% 66.5k",0603,,Mouser,652-CR0603-FX6652ELF,SMD,
R34 R35 R39 R41 R43 R45 R51 R53 R55 R57,10,"Resistor, 1% 100k",0603,,Mouser,603-[iban],SMD,
R38 R40,2,"Resistor, 1% 180k",0603,,Mouser,652-CR0603FX-1803ELF,SMD,
R42 R44 R50 R52 R54 R56,6,"Resistor, 1% 200k",0603,,Mouser,652-CR0603FX-2003ELF,SMD,
C4 C5 C7 C8,4,"Capacitor, ceramic 18pF",0603,,Mouser,80-C0603C180J5G,SMD,
C9 C10,2,"Capacitor, ceramic 220pF",0603,,Mouser,710-885012206055,SMD,
C49 C50 C51 C52 C53 C54 C55 C56,8,"Capacitor, ceramic 1nF",0603,,Mouser,77-VJ0603Y102KXQCBC,SMD,
C14 C16 C17 C18 C19 C20 C22 C27 C28 C29 C30 C33 C35 C37 C41 C44 C46 C47 C48 C57 C58,21,"Capacitor, ceramic 100nF",0603,,Mouser,80-C0603X104K5R,SMD,
C6 C43 C45,3,"Capacitor, ceramic 1uF",0603,,Mouser,603-CC603KRX7R7BB105,SMD,
C1 C2 C3 C11 C12 C13 C15 C21 C23 C24 C25 C26 C31 C32 C40,15,"Capacitor, ceramic 10uF",0805,,Mouser,81-GRM21BR70J106KA3L,SMD,
C38 C39 C42,3,"Capacitor, tantalum, polarized 22uF",1206,,Mouser,755-TCTAL1C226M8R,SMD,
C34,1,"Capacitor, ceramic 10uF",1210,,Mouser,710-885012209005,SMD,
C36,1,"Capacitor, electrolytic 1000uF",Panasonic G,,Mouser,661-APXG160A102MJA0G,SMD,
F1 F2,2,Ferrite bead,0805,,Mouser,623-2508056017Y2,SMD,
D1 D2,2,STPS2L40ZFY diode,SOD-123,,Mouser,511-STPS2L40ZFY,SMD,
Q1,1,Crystal 11.2896MHz,HC49UP,,Mouser,815-ABLS211.2896B4YT,SMD,
IC7,1,ADP7118,SOT23-5,,Mouser,584-ADP7118AUJZ3.3R7,SMD,
IC6,1,CP2102N,CP2102N,,Mouser,634-CP2102NA02GQFN24,SMD,
IC5,1,ESP32-WROVER-IE (8MB flash/8MB PSRAM),,ESP32-WROVER-IE-N8R8,,,SMD,substitute for discontinued WROVER-IB; IPEX antenna variant REQUIRED
U1,1,LM4040 Shunt Vref 10V,SOT23,,Mouser,595-LM4040B10IDBZR,SMD,
IC9,1,MCP3208,SOIC16,,Mouser,579-MCP3208T-CI/SL,SMD,
IC10 IC11,2,MCP6004 Quad Opamp,TSSOP14,,Mouser,579-MCP6004-I/ST,SMD,
IC1,1,MIC803,SOT23,,Mouser,998-MIC803-31D3VM3TR,SMD,
Q2 Q3 Q4 Q5 Q6,5,SS8050-G,SOT23,,Mouser,750-SS8050-G,SMD,
IC2 IC3,2,TL072 Dual Opamp,SOIC8,,Mouser,595-TL072IDR,SMD,
IC8,1,WE173950378,WE78,,Mouser,919-R-78E3.3-1.0,SMD,
IC4,1,WM8731,SSOP28,WM8731SEDS/V,Mouser,238-WM8731SEDS/V,SMD,"DO NOT POPULATE - obsolete part, customer will hand-solder"
