Mouser Part Number,Mfr Part Number,Quantity,Description,Customer Part Number
279-CRGP2512F10R,,1,Resistor 10 2512,R30
603-AC0603FR-0768RL,,1,"Resistor, 1% 68 0603",R32
652-CR0603FX-2200ELF,,1,"Resistor, 1% 220 0603",R33
652-CR0603FX-1001ELF,,2,"Resistor, 1% 1k 0603",R12 R13
652-CR0603-FX3301ELF,,2,"Resistor, 1% 3.3k 0603",R8 R9
652-CR0603FX-5601ELF,,6,"Resistor, 1% 5.6k 0603",R6 R7 R14 R15 R16 R17
652-CR0603FX-1002ELF,,14,"Resistor, 1% 10k 0603",R3 R18 R20 R22 R23 R24 R25 R26 R27 R28 R29 R31 R36 R37
652-CR0603FX-2202ELF,,2,"Resistor, 1% 22k 0603",R4 R5
652-CR0603FX-2212ELF,,1,"Resistor, 1% 22.1k 0603",R19
652-CR0603FX-3302ELF,,2,"Resistor, 1% 33k 0603",R58 R59
652-CR0603FX-3902ELF,,4,"Resistor, 1% 39k 0603",R1 R2 R10 R11
652-CR0603FX-4702ELF,,2,"Resistor, 1% 47k 0603",R46 R47
603-RC0603FR-0747K5L,,1,"Resistor, 1% 47.5k 0603",R21
652-CR0603-FX6652ELF,,4,"Resistor, 1% 66.5k 0603",R48 R49 R60 R61
603-[iban],,10,"Resistor, 1% 100k 0603",R34 R35 R39 R41 R43 R45 R51 R53 R55 R57
652-CR0603FX-1803ELF,,2,"Resistor, 1% 180k 0603",R38 R40
652-CR0603FX-2003ELF,,6,"Resistor, 1% 200k 0603",R42 R44 R50 R52 R54 R56
80-C0603C180J5G,,4,"Capacitor, ceramic 18pF 0603",C4 C5 C7 C8
710-885012206055,,2,"Capacitor, ceramic 220pF 0603",C9 C10
77-VJ0603Y102KXQCBC,,8,"Capacitor, ceramic 1nF 0603",C49 C50 C51 C52 C53 C54 C55 C56
80-C0603X104K5R,,21,"Capacitor, ceramic 100nF 0603",C14 C16 C17 C18 C19 C20 C22 C27 C28 C29 C30 C33 C35 C37 C41 C44 C46 C47 C48 C57 C58
603-CC603KRX7R7BB105,,3,"Capacitor, ceramic 1uF 0603",C6 C43 C45
81-GRM21BR70J106KA3L,,15,"Capacitor, ceramic 10uF 0805",C1 C2 C3 C11 C12 C13 C15 C21 C23 C24 C25 C26 C31 C32 C40
755-TCTAL1C226M8R,,3,"Capacitor, tantalum, polarized 22uF 1206",C38 C39 C42
710-885012209005,,1,"Capacitor, ceramic 10uF 1210",C34
661-APXG160A102MJA0G,,1,"Capacitor, electrolytic 1000uF Panasonic G",C36
623-2508056017Y2,,2,Ferrite bead 0805,F1 F2
511-STPS2L40ZFY,,2,STPS2L40ZFY diode SOD-123,D1 D2
815-ABLS211.2896B4YT,,1,Crystal 11.2896MHz HC49UP,Q1
584-ADP7118AUJZ3.3R7,,1,ADP7118 SOT23-5,IC7
634-CP2102NA02GQFN24,,1,CP2102N CP2102N,IC6
,ESP32-WROVER-IE-N8R8,1,ESP32-WROVER-IE 8MB/8MB — IPEX antenna variant REQUIRED (subst. for EOL WROVER-IB),IC5
595-LM4040B10IDBZR,,1,LM4040 Shunt Vref 10V SOT23,U1
579-MCP3208T-CI/SL,,1,MCP3208 SOIC16,IC9
579-MCP6004-I/ST,,2,MCP6004 Quad Opamp TSSOP14,IC10 IC11
998-MIC803-31D3VM3TR,,1,MIC803 SOT23,IC1
750-SS8050-G,,5,SS8050-G SOT23,Q2 Q3 Q4 Q5 Q6
595-TL072IDR,,2,TL072 Dual Opamp SOIC8,IC2 IC3
919-R-78E3.3-1.0,,1,WE173950378 WE78,IC8
538-105017-0001,,1,USB-B connector,P2
798-MDF79S254DSA55,,1,Screen connector,
743-INL-5AR30,,1,5mm red LED,L1
611-D6R00F1LFS,,2,Tactile switch,SW2 SW3
